iter,strategy,distribution,num queries,domain size,leaf size,range size,range size min, range size avg, range size max,avg node length,# leaf nodes,max tree depth,mapping queries nodes,mapping insert ops,mapping transfer ops,mapping share ops,mapping merge ops,mapping insert time,mapping transfer time,mapping share time,mapping merge time,tree building time,mapping total time,additional tree time,total time
0,additional,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,107286,0,0,0,0,0,0,0,0,0.0432842,0,0.0612791,0.104563
1,additional,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,107286,0,0,0,0,0,0,0,0,0.0447443,0,0.0610467,0.105791
2,additional,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,107286,0,0,0,0,0,0,0,0,0.0434122,0,0.0598018,0.103214
3,additional,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,107286,0,0,0,0,0,0,0,0,0.0442078,0,0.0600371,0.104245
4,additional,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,107286,0,0,0,0,0,0,0,0,0.0458723,0,0.0639736,0.109846
0,additional,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,128693,0,0,0,0,0,0,0,0,0.0405109,0,0.0374855,0.0779964
1,additional,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,128693,0,0,0,0,0,0,0,0,0.0409471,0,0.0344169,0.0753639
2,additional,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,128693,0,0,0,0,0,0,0,0,0.0406645,0,0.0331854,0.07385
3,additional,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,128693,0,0,0,0,0,0,0,0,0.0413693,0,0.0338692,0.0752386
4,additional,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,128693,0,0,0,0,0,0,0,0,0.0409303,0,0.0336019,0.0745322
0,additional,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,135327,0,0,0,0,0,0,0,0,0.0212277,0,0.0164181,0.0376458
1,additional,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,135327,0,0,0,0,0,0,0,0,0.0215008,0,0.0161028,0.0376036
2,additional,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,135327,0,0,0,0,0,0,0,0,0.0214107,0,0.0165686,0.0379793
3,additional,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,135327,0,0,0,0,0,0,0,0,0.0213447,0,0.0160512,0.0373959
4,additional,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,135327,0,0,0,0,0,0,0,0,0.0211994,0,0.0163411,0.0375405
0,additional,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136240,0,0,0,0,0,0,0,0,0.0136591,0,0.00967383,0.0233329
1,additional,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136240,0,0,0,0,0,0,0,0,0.0136964,0,0.00957261,0.023269
2,additional,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136240,0,0,0,0,0,0,0,0,0.0138517,0,0.00979728,0.023649
3,additional,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136240,0,0,0,0,0,0,0,0,0.0136167,0,0.00944989,0.0230666
4,additional,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136240,0,0,0,0,0,0,0,0,0.0140495,0,0.00965828,0.0237077
0,additional,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134465,0,0,0,0,0,0,0,0,0.00881618,0,0.00697033,0.0157865
1,additional,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134465,0,0,0,0,0,0,0,0,0.00872844,0,0.00662602,0.0153545
2,additional,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134465,0,0,0,0,0,0,0,0,0.00886055,0,0.00670619,0.0155667
3,additional,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134465,0,0,0,0,0,0,0,0,0.00888716,0,0.00686828,0.0157554
4,additional,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134465,0,0,0,0,0,0,0,0,0.00887905,0,0.00699281,0.0158719
0,lazy,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,111720,101926,90348,3933,11316,0.010823,0.024341,0.001857,0.003747,0.0487751,0.0407688,0,0.0895439
1,lazy,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,111720,101926,90348,3933,11316,0.011093,0.024858,0.001898,0.003769,0.0494085,0.0416182,0,0.0910267
2,lazy,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,111720,101926,90348,3933,11316,0.011552,0.025710,0.001885,0.003781,0.0504417,0.0429276,0,0.0933693
3,lazy,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,111720,101926,90348,3933,11316,0.011232,0.025401,0.001905,0.003774,0.0503676,0.042312,0,0.0926796
4,lazy,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,111720,101926,90348,3933,11316,0.011103,0.024960,0.001890,0.003793,0.0495252,0.0417458,0,0.091271
0,lazy,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,150599,131496,60829,3725,33509,0.013148,0.012675,0.002760,0.012968,0.0440857,0.0415517,0,0.0856375
1,lazy,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,150599,131496,60829,3725,33509,0.012673,0.012810,0.002745,0.012776,0.043205,0.0410043,0,0.0842093
2,lazy,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,150599,131496,60829,3725,33509,0.013895,0.013160,0.002778,0.013122,0.0453878,0.0429552,0,0.0883429
3,lazy,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,150599,131496,60829,3725,33509,0.012729,0.013201,0.002746,0.012859,0.0433031,0.0415349,0,0.0848381
4,lazy,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,150599,131496,60829,3725,33509,0.013382,0.013280,0.002766,0.012858,0.043512,0.0422862,0,0.0857982
0,lazy,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,139298,136260,7829,447,5234,0.009630,0.001220,0.000382,0.002052,0.023434,0.0132838,0,0.0367178
1,lazy,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,139298,136260,7829,447,5234,0.009697,0.001213,0.000382,0.002050,0.0234052,0.0133416,0,0.0367468
2,lazy,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,139298,136260,7829,447,5234,0.009550,0.001288,0.000412,0.002096,0.0234437,0.0133465,0,0.0367902
3,lazy,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,139298,136260,7829,447,5234,0.009668,0.001254,0.000386,0.002073,0.0235023,0.0133802,0,0.0368825
4,lazy,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,139298,136260,7829,447,5234,0.009718,0.001224,0.000386,0.002083,0.0233308,0.0134104,0,0.0367412
0,lazy,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136587,136306,763,49,485,0.006029,0.000109,0.000040,0.000221,0.0143565,0.00639847,0,0.020755
1,lazy,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136587,136306,763,49,485,0.006229,0.000109,0.000039,0.000271,0.0144535,0.0066483,0,0.0211018
2,lazy,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136587,136306,763,49,485,0.006253,0.000109,0.000039,0.000222,0.0143323,0.00662345,0,0.0209557
3,lazy,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136587,136306,763,49,485,0.005971,0.000108,0.000039,0.000225,0.0144614,0.00634384,0,0.0208053
4,lazy,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136587,136306,763,49,485,0.005944,0.000109,0.000040,0.000222,0.0144164,0.00631416,0,0.0207305
0,lazy,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134517,134495,117,5,79,0.005218,0.000022,0.000004,0.000219,0.00893341,0.0054637,0,0.0143971
1,lazy,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134517,134495,117,5,79,0.005182,0.000022,0.000004,0.000217,0.00951664,0.00542533,0,0.014942
2,lazy,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134517,134495,117,5,79,0.005211,0.000020,0.000004,0.000216,0.00911403,0.00545178,0,0.0145658
3,lazy,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134517,134495,117,5,79,0.005258,0.000022,0.000004,0.000217,0.00899534,0.0055015,0,0.0144968
4,lazy,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134517,134495,117,5,79,0.005220,0.000021,0.000004,0.000219,0.00888131,0.00546361,0,0.0143449
0,eager,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,107784,101926,90348,3933,11316,0.012037,0.029951,0.002215,0.004803,0.0492333,0.0490065,0,0.0982398
1,eager,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,107784,101926,90348,3933,11316,0.012225,0.029937,0.002234,0.004819,0.0489477,0.0492155,0,0.0981632
2,eager,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,107784,101926,90348,3933,11316,0.012391,0.032341,0.002254,0.004986,0.0507515,0.0519733,0,0.102725
3,eager,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,107784,101926,90348,3933,11316,0.012309,0.030543,0.002282,0.004823,0.0503546,0.0499574,0,0.100312
4,eager,normal,100000,1000000,max_range,10,1,2,10,3,79001,30,107784,101926,90348,3933,11316,0.012946,0.031926,0.002282,0.004981,0.0525843,0.052135,0,0.104719
0,eager,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,138650,131496,60829,3725,33509,0.014977,0.017765,0.003222,0.017163,0.0435902,0.053127,0,0.0967172
1,eager,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,138650,131496,60829,3725,33509,0.015313,0.018096,0.003245,0.017409,0.0443343,0.0540626,0,0.0983969
2,eager,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,138650,131496,60829,3725,33509,0.015172,0.017742,0.003282,0.017412,0.0442007,0.0536074,0,0.0978081
3,eager,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,138650,131496,60829,3725,33509,0.014934,0.017684,0.003247,0.017219,0.0438428,0.053084,0,0.0969268
4,eager,normal,100000,1000000,max_range,100,1,20,100,36,24121,28,138650,131496,60829,3725,33509,0.015526,0.017934,0.003206,0.017475,0.0442476,0.0541408,0,0.0983884
0,eager,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,137191,136260,7829,447,5234,0.011911,0.001828,0.000478,0.002830,0.0237905,0.0170472,0,0.0408377
1,eager,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,137191,136260,7829,447,5234,0.011578,0.001844,0.000468,0.002788,0.0236414,0.016678,0,0.0403194
2,eager,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,137191,136260,7829,447,5234,0.011660,0.001745,0.000471,0.002801,0.0235785,0.0166778,0,0.0402563
3,eager,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,137191,136260,7829,447,5234,0.011619,0.001799,0.000480,0.002783,0.0238481,0.0166808,0,0.0405289
4,eager,normal,100000,1000000,max_range,1000,1,201,1000,552,1810,22,137191,136260,7829,447,5234,0.011774,0.001795,0.000473,0.002785,0.0239115,0.0168261,0,0.0407377
0,eager,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136399,136306,763,49,485,0.007606,0.000201,0.000045,0.000321,0.0145511,0.00817364,0,0.0227247
1,eager,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136399,136306,763,49,485,0.007468,0.000217,0.000045,0.000324,0.0146582,0.00805529,0,0.0227135
2,eager,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136399,136306,763,49,485,0.007480,0.000222,0.000046,0.000324,0.0145919,0.00807251,0,0.0226644
3,eager,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136399,136306,763,49,485,0.007411,0.000199,0.000047,0.000317,0.0144097,0.00797435,0,0.0223841
4,eager,normal,100000,1000000,max_range,10000,1,2005,10000,5375,186,13,136399,136306,763,49,485,0.007358,0.000202,0.000046,0.000323,0.0143733,0.0079294,0,0.0223027
0,eager,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134506,134495,117,5,79,0.006727,0.000224,0.000004,0.000496,0.00923781,0.00745013,0,0.0166879
1,eager,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134506,134495,117,5,79,0.006898,0.000258,0.000005,0.000524,0.00943145,0.00768471,0,0.0171162
2,eager,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134506,134495,117,5,79,0.006750,0.000192,0.000004,0.000515,0.0109233,0.00746097,0,0.0183843
3,eager,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134506,134495,117,5,79,0.006630,0.000191,0.000004,0.000469,0.00906471,0.00729433,0,0.016359
4,eager,normal,100000,1000000,max_range,100000,1,20046,100000,52628,19,6,134506,134495,117,5,79,0.006846,0.000259,0.000004,0.000511,0.00911565,0.00762062,0,0.0167363
