iter,strategy,distribution,num queries,domain size,leaf size,range size,range size min, range size avg, range size max,avg node length,# leaf nodes,max tree depth,mapping queries nodes,mapping insert ops,mapping transfer ops,mapping share ops,mapping merge ops,mapping insert time,mapping transfer time,mapping share time,mapping merge time,tree building time,mapping total time,additional tree time,mapping + tree building time
0,additional,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10198190,0,0,0,0,0,0,0,0,28.292,0,3.02122,31.3132
1,additional,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10198190,0,0,0,0,0,0,0,0,28.1466,0,2.99493,31.1415
2,additional,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10198190,0,0,0,0,0,0,0,0,28.0587,0,2.96931,31.0281
3,additional,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10198190,0,0,0,0,0,0,0,0,28.0564,0,2.9846,31.041
4,additional,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10198190,0,0,0,0,0,0,0,0,28.1176,0,2.97211,31.0897
0,additional,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1193256,0,0,0,0,0,0,0,0,0.588446,0,0.282643,0.871089
1,additional,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1193256,0,0,0,0,0,0,0,0,0.588788,0,0.279052,0.86784
2,additional,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1193256,0,0,0,0,0,0,0,0,0.597911,0,0.282496,0.880407
3,additional,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1193256,0,0,0,0,0,0,0,0,0.594916,0,0.283488,0.878405
4,additional,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1193256,0,0,0,0,0,0,0,0,0.591954,0,0.280337,0.872292
0,additional,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,244771,0,0,0,0,0,0,0,0,0.0486698,0,0.0434867,0.0921566
1,additional,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,244771,0,0,0,0,0,0,0,0,0.0485404,0,0.0437227,0.0922631
2,additional,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,244771,0,0,0,0,0,0,0,0,0.0484456,0,0.0434381,0.0918837
3,additional,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,244771,0,0,0,0,0,0,0,0,0.0484893,0,0.0429353,0.0914246
4,additional,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,244771,0,0,0,0,0,0,0,0,0.0487149,0,0.0434779,0.0921928
0,additional,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,114344,0,0,0,0,0,0,0,0,0.0227816,0,0.0140502,0.0368318
1,additional,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,114344,0,0,0,0,0,0,0,0,0.0219955,0,0.0136698,0.0356654
2,additional,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,114344,0,0,0,0,0,0,0,0,0.0216133,0,0.0138363,0.0354496
3,additional,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,114344,0,0,0,0,0,0,0,0,0.0216437,0,0.0133942,0.035038
4,additional,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,114344,0,0,0,0,0,0,0,0,0.0218447,0,0.0135053,0.03535
0,additional,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,101507,0,0,0,0,0,0,0,0,0.0148272,0,0.00780772,0.022635
1,additional,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,101507,0,0,0,0,0,0,0,0,0.0144234,0,0.00765216,0.0220756
2,additional,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,101507,0,0,0,0,0,0,0,0,0.0149553,0,0.00778065,0.022736
3,additional,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,101507,0,0,0,0,0,0,0,0,0.0148969,0,0.00780019,0.0226971
4,additional,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,101507,0,0,0,0,0,0,0,0,0.0149051,0,0.0078686,0.0227737
0,additional,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,100130,0,0,0,0,0,0,0,0,0.0123757,0,0.00584204,0.0182177
1,additional,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,100130,0,0,0,0,0,0,0,0,0.0121174,0,0.00591771,0.0180351
2,additional,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,100130,0,0,0,0,0,0,0,0,0.0119372,0,0.00620788,0.018145
3,additional,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,100130,0,0,0,0,0,0,0,0,0.011765,0,0.00606536,0.0178304
4,additional,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,100130,0,0,0,0,0,0,0,0,0.0118351,0,0.00591578,0.0177509
0,additional,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,100000,0,0,0,0,0,0,0,0,0.00984567,0,0.0047655,0.0146112
1,additional,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,100000,0,0,0,0,0,0,0,0,0.00991478,0,0.00489887,0.0148137
2,additional,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,100000,0,0,0,0,0,0,0,0,0.00942281,0,0.00485814,0.014281
3,additional,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,100000,0,0,0,0,0,0,0,0,0.00949092,0,0.00474964,0.0142406
4,additional,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,100000,0,0,0,0,0,0,0,0,0.00967687,0,0.00478225,0.0144591
0,lazy,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10514747,10178163,1009810,970420,59,2.127533,0.328917,0.360491,0.000076,30.387,2.81702,0,33.204
1,lazy,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10514747,10178163,1009810,970420,59,2.126246,0.329123,0.360430,0.000063,30.0107,2.81586,0,32.8265
2,lazy,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10514747,10178163,1009810,970420,59,2.161251,0.334554,0.366586,0.000058,30.4447,2.86245,0,33.3071
3,lazy,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10514747,10178163,1009810,970420,59,2.142866,0.329926,0.360364,0.000063,30.1757,2.83322,0,33.0089
4,lazy,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10514747,10178163,1009810,970420,59,2.116388,0.328734,0.364031,0.000062,30.268,2.80922,0,33.0772
0,lazy,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1239657,1173047,110008,90807,652,0.184684,0.028831,0.033331,0.000305,0.634292,0.24715,0,0.881443
1,lazy,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1239657,1173047,110008,90807,652,0.187766,0.029319,0.033150,0.000303,0.634029,0.250537,0,0.884565
2,lazy,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1239657,1173047,110008,90807,652,0.183855,0.029002,0.034034,0.000330,0.636562,0.247221,0,0.883784
3,lazy,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1239657,1173047,110008,90807,652,0.190095,0.030125,0.033491,0.000313,0.641508,0.254024,0,0.895532
4,lazy,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1239657,1173047,110008,90807,652,0.186142,0.029250,0.033412,0.000311,0.636315,0.249114,0,0.885429
0,lazy,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,258308,225500,20033,9722,5303,0.022097,0.004327,0.004658,0.002030,0.0518995,0.033111,0,0.0850105
1,lazy,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,258308,225500,20033,9722,5303,0.022208,0.004149,0.004628,0.002025,0.0518959,0.0330089,0,0.0849048
2,lazy,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,258308,225500,20033,9722,5303,0.022211,0.004230,0.004640,0.002072,0.0522223,0.0331537,0,0.085376
3,lazy,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,258308,225500,20033,9722,5303,0.022418,0.004255,0.004653,0.002054,0.0523848,0.0333801,0,0.0857649
4,lazy,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,258308,225500,20033,9722,5303,0.021910,0.004137,0.004637,0.002031,0.0518025,0.032715,0,0.0845175
0,lazy,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,118294,117320,18805,34,16448,0.009510,0.003456,0.000153,0.007177,0.0245651,0.0202958,0,0.0448609
1,lazy,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,118294,117320,18805,34,16448,0.008863,0.003333,0.000130,0.007102,0.023809,0.0194278,0,0.0432368
2,lazy,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,118294,117320,18805,34,16448,0.009463,0.003411,0.000143,0.007205,0.0247612,0.0202221,0,0.0449832
3,lazy,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,118294,117320,18805,34,16448,0.008970,0.003330,0.000134,0.007185,0.0240642,0.0196187,0,0.0436829
4,lazy,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,118294,117320,18805,34,16448,0.009409,0.003329,0.000143,0.007229,0.024121,0.02011,0,0.0442311
0,lazy,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,104496,104496,14816,0,12103,0.006214,0.002601,0.000000,0.006570,0.0159563,0.0153857,0,0.031342
1,lazy,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,104496,104496,14816,0,12103,0.006226,0.002669,0.000000,0.006499,0.0160156,0.0153937,0,0.0314093
2,lazy,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,104496,104496,14816,0,12103,0.006437,0.002591,0.000000,0.006655,0.0162256,0.0156837,0,0.0319093
3,lazy,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,104496,104496,14816,0,12103,0.006340,0.002541,0.000000,0.006481,0.0159332,0.0153628,0,0.031296
4,lazy,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,104496,104496,14816,0,12103,0.006232,0.002538,0.000000,0.006679,0.0159411,0.0154494,0,0.0313905
0,lazy,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,102734,102734,13704,0,10642,0.005196,0.002382,0.000000,0.006473,0.0127123,0.0140502,0,0.0267626
1,lazy,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,102734,102734,13704,0,10642,0.005202,0.002410,0.000000,0.006506,0.0127262,0.0141185,0,0.0268446
2,lazy,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,102734,102734,13704,0,10642,0.005183,0.002453,0.000000,0.006446,0.0129397,0.0140823,0,0.027022
3,lazy,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,102734,102734,13704,0,10642,0.005215,0.002370,0.000000,0.006445,0.0127472,0.0140298,0,0.026777
4,lazy,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,102734,102734,13704,0,10642,0.005196,0.002384,0.000000,0.006591,0.0127141,0.0141709,0,0.0268849
0,lazy,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,102361,102361,13213,0,9947,0.005111,0.002610,0.000000,0.008945,0.0102239,0.0166655,0,0.0268894
1,lazy,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,102361,102361,13213,0,9947,0.005104,0.002597,0.000000,0.009594,0.0102476,0.0172949,0,0.0275425
2,lazy,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,102361,102361,13213,0,9947,0.005044,0.002595,0.000000,0.008856,0.010195,0.0164948,0,0.0266898
3,lazy,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,102361,102361,13213,0,9947,0.005090,0.002585,0.000000,0.008784,0.0102261,0.0164596,0,0.0266857
4,lazy,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,102361,102361,13213,0,9947,0.005208,0.002753,0.000000,0.008965,0.0105702,0.0169251,0,0.0274954
0,eager,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10217812,10178163,1009810,970420,59,2.223176,0.389707,0.357998,0.000076,30.5829,2.97096,0,33.5539
1,eager,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10217812,10178163,1009810,970420,59,2.242461,0.393691,0.358042,0.000075,30.6893,2.99427,0,33.6835
2,eager,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10217812,10178163,1009810,970420,59,2.245333,0.393751,0.358942,0.000078,30.4575,2.9981,0,33.4556
3,eager,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10217812,10178163,1009810,970420,59,2.260088,0.395589,0.359513,0.000074,30.7936,3.01526,0,33.8089
4,eager,normal,100000,1000000000,1000,100000,100000,100000,100000,990,1009752,1487,10217812,10178163,1009810,970420,59,2.233345,0.392735,0.358482,0.000075,30.4811,2.98464,0,33.4658
0,eager,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1209965,1173047,110008,90807,652,0.220108,0.036922,0.033497,0.000358,0.640106,0.290885,0,0.930991
1,eager,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1209965,1173047,110008,90807,652,0.218442,0.037198,0.033474,0.000352,0.63882,0.289465,0,0.928285
2,eager,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1209965,1173047,110008,90807,652,0.216716,0.037279,0.033290,0.000368,0.637242,0.287654,0,0.924896
3,eager,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1209965,1173047,110008,90807,652,0.221654,0.037679,0.033638,0.000363,0.645355,0.293334,0,0.938688
4,eager,normal,100000,1000000000,10000,100000,100000,100000,100000,9143,109357,155,1209965,1173047,110008,90807,652,0.219857,0.037933,0.034574,0.000373,0.642093,0.292737,0,0.93483
0,eager,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,244771,225500,20033,9722,5303,0.027165,0.006732,0.005613,0.002553,0.0528822,0.0420639,0,0.0949461
1,eager,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,244771,225500,20033,9722,5303,0.026881,0.006540,0.005637,0.002534,0.0522937,0.041592,0,0.0938857
2,eager,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,244771,225500,20033,9722,5303,0.026990,0.006518,0.005648,0.002515,0.0526538,0.0416707,0,0.0943245
3,eager,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,244771,225500,20033,9722,5303,0.026322,0.006951,0.005852,0.002524,0.0525024,0.0416491,0,0.0941515
4,eager,normal,100000,1000000000,100000,100000,100000,100000,100000,67877,14731,31,244771,225500,20033,9722,5303,0.026478,0.006611,0.005751,0.002640,0.0524245,0.0414801,0,0.0939046
0,eager,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,117380,117320,18805,34,16448,0.011402,0.006070,0.000234,0.010310,0.0246496,0.0280162,0,0.0526659
1,eager,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,117380,117320,18805,34,16448,0.011209,0.005952,0.000225,0.010354,0.0246361,0.027741,0,0.0523771
2,eager,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,117380,117320,18805,34,16448,0.011006,0.005349,0.000223,0.009997,0.0238575,0.0265743,0,0.0504319
3,eager,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,117380,117320,18805,34,16448,0.010637,0.005404,0.000222,0.010025,0.024171,0.0262874,0,0.0504584
4,eager,normal,100000,1000000000,1000000,100000,100000,100000,100000,591313,1691,25,117380,117320,18805,34,16448,0.011359,0.005966,0.000226,0.010297,0.0244685,0.0278487,0,0.0523172
0,eager,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,104496,104496,14816,0,12103,0.007704,0.005075,0.000000,0.010391,0.0164921,0.0231706,0,0.0396626
1,eager,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,104496,104496,14816,0,12103,0.007552,0.004720,0.000000,0.010467,0.0157669,0.0227389,0,0.0385058
2,eager,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,104496,104496,14816,0,12103,0.007341,0.004510,0.000000,0.009817,0.0158909,0.0216676,0,0.0375585
3,eager,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,104496,104496,14816,0,12103,0.007915,0.005017,0.000000,0.010492,0.0162129,0.0234238,0,0.0396368
4,eager,normal,100000,1000000000,10000000,100000,100000,100000,100000,5555353,180,16,104496,104496,14816,0,12103,0.007514,0.004612,0.000000,0.010397,0.0159124,0.0225224,0,0.0384348
0,eager,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,102734,102734,13704,0,10642,0.006165,0.004387,0.000000,0.010223,0.0128142,0.0207754,0,0.0335897
1,eager,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,102734,102734,13704,0,10642,0.006552,0.004597,0.000000,0.011112,0.0135643,0.0222608,0,0.035825
2,eager,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,102734,102734,13704,0,10642,0.006130,0.004366,0.000000,0.010419,0.0124266,0.0209151,0,0.0333417
3,eager,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,102734,102734,13704,0,10642,0.006116,0.004276,0.000000,0.010558,0.0127284,0.0209494,0,0.0336778
4,eager,normal,100000,1000000000,100000000,100000,100000,100000,100000,52630123,19,8,102734,102734,13704,0,10642,0.006475,0.004523,0.000000,0.010408,0.0131989,0.0214059,0,0.0346048
0,eager,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,102361,102361,13213,0,9947,0.006909,0.007609,0.000000,0.018325,0.0097354,0.0328437,0,0.0425791
1,eager,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,102361,102361,13213,0,9947,0.006899,0.007688,0.000000,0.017282,0.0101118,0.0318691,0,0.0419809
2,eager,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,102361,102361,13213,0,9947,0.007188,0.008182,0.000000,0.017450,0.0100221,0.0328201,0,0.0428422
3,eager,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,102361,102361,13213,0,9947,0.006904,0.007679,0.000000,0.017187,0.0101197,0.0317701,0,0.0418899
4,eager,normal,100000,1000000000,1000000000,100000,100000,100000,100000,999972350,1,0,102361,102361,13213,0,9947,0.007168,0.008097,0.000000,0.017826,0.0101139,0.0330913,0,0.0432052
