iter,strategy,distribution,num queries,domain size,leaf size,range size,range size min, range size avg, range size max,avg node length,# leaf nodes,max tree depth,mapping queries nodes,mapping insert ops,mapping transfer ops,mapping share ops,mapping merge ops,mapping insert time,mapping transfer time,mapping share time,mapping merge time,tree building time,mapping total time,additional tree time,mapping + tree building time,exec time,post filtering time,total time
0,lazy,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,20,11,9,4,1,0.000005,0.000007,0.000011,0.000004,1.5144e-05,2.6668e-05,0,4.1812e-05,0.0610405,4.81e-07,0.0610828
1,lazy,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,20,11,9,4,1,0.000005,0.000008,0.000012,0.000004,1.4254e-05,2.852e-05,0,4.2774e-05,0.0589754,3.82e-07,0.0590186
2,lazy,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,20,11,9,4,1,0.000006,0.000008,0.000012,0.000003,1.683e-05,2.8593e-05,0,4.5423e-05,0.0619909,4.49e-07,0.0620368
3,lazy,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,20,11,9,4,1,0.000005,0.000008,0.000012,0.000004,1.5621e-05,2.9454e-05,0,4.5075e-05,0.0598667,3.76e-07,0.0599122
4,lazy,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,20,11,9,4,1,0.000006,0.000007,0.000011,0.000004,1.4764e-05,2.7866e-05,0,4.263e-05,0.0604482,4.05e-07,0.0604912
0,eager,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,18,11,9,4,1,0.000006,0.000011,0.000014,0.000004,1.3025e-05,3.4454e-05,0,4.7479e-05,0.060946,0.000201674,0.0611952
1,eager,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,18,11,9,4,1,0.000007,0.000011,0.000014,0.000004,1.4158e-05,3.5895e-05,0,5.0053e-05,0.0626471,0.000199727,0.0628969
2,eager,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,18,11,9,4,1,0.000006,0.000010,0.000015,0.000004,1.3596e-05,3.5481e-05,0,4.9077e-05,0.061065,0.000182444,0.0612965
3,eager,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,18,11,9,4,1,0.000001,0.000002,0.000003,0.000001,3.136e-06,7.741e-06,0,1.0877e-05,0.0250296,9.0072e-05,0.0251306
4,eager,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,18,11,9,4,1,0.000006,0.000010,0.000014,0.000004,1.4211e-05,3.4163e-05,0,4.8374e-05,0.0609317,0.000179398,0.0611595
0,additional,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,18,0,0,0,0,0,0,0,0,1.4685e-05,0,1.6798e-05,3.1483e-05,0.0616596,0.000187599,0.0618817
1,additional,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,18,0,0,0,0,0,0,0,0,3.555e-06,0,3.837e-06,7.392e-06,0.024299,9.7123e-05,0.0244041
2,additional,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,18,0,0,0,0,0,0,0,0,1.4972e-05,0,1.6017e-05,3.0989e-05,0.0267198,9.2754e-05,0.0268465
3,additional,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,18,0,0,0,0,0,0,0,0,1.4771e-05,0,1.6391e-05,3.1162e-05,0.0266605,8.0246e-05,0.026775
4,additional,normal,10,100000,10000,10000,10000,10000,10000,8176,9,5,18,0,0,0,0,0,0,0,0,1.5172e-05,0,1.5985e-05,3.1157e-05,0.0599928,0.000171944,0.0601988
0,lazy,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,236,215,20,8,8,0.000013,0.000005,0.000006,0.000005,2.4275e-05,2.9159e-05,0,5.3434e-05,0.0425095,2.92e-07,0.0425632
1,lazy,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,236,215,20,8,8,0.000051,0.000018,0.000025,0.000019,0.00010208,0.000113582,0,0.000215662,0.0684479,5.19e-07,0.0686641
2,lazy,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,236,215,20,8,8,0.000053,0.000016,0.000025,0.000020,0.000100909,0.000114698,0,0.000215607,0.070338,6.3e-07,0.0705542
3,lazy,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,236,215,20,8,8,0.000052,0.000018,0.000025,0.000019,0.000101193,0.000113821,0,0.000215014,0.0697168,5.22e-07,0.0699323
4,lazy,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,236,215,20,8,8,0.000052,0.000018,0.000024,0.000018,0.000100387,0.000111099,0,0.000211486,0.0337375,2.35e-07,0.0339492
0,eager,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,231,215,20,8,8,0.000059,0.000023,0.000029,0.000023,9.474e-05,0.000134684,0,0.000229424,0.0659678,0.00120388,0.0674011
1,eager,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,231,215,20,8,8,0.000059,0.000026,0.000030,0.000024,9.4342e-05,0.000138174,0,0.000232516,0.0655606,0.00117997,0.066973
2,eager,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,231,215,20,8,8,0.000059,0.000025,0.000030,0.000024,9.602e-05,0.000138717,0,0.000234737,0.0343312,0.00066834,0.0352343
3,eager,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,231,215,20,8,8,0.000057,0.000024,0.000025,0.000024,9.5658e-05,0.00013091,0,0.000226568,0.0548034,0.00101359,0.0560435
4,eager,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,231,215,20,8,8,0.000061,0.000025,0.000028,0.000023,9.6737e-05,0.000137328,0,0.000234065,0.0682615,0.00142979,0.0699253
0,additional,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,231,0,0,0,0,0,0,0,0,9.4749e-05,0,7.501e-05,0.000169759,0.0681895,0.0013045,0.0696861
1,additional,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,231,0,0,0,0,0,0,0,0,9.4435e-05,0,7.4355e-05,0.00016879,0.0699735,0.00137739,0.0715421
2,additional,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,231,0,0,0,0,0,0,0,0,9.2441e-05,0,7.4574e-05,0.000167015,0.0691515,0.00132852,0.0706693
3,additional,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,231,0,0,0,0,0,0,0,0,9.44e-05,0,7.5644e-05,0.000170044,0.0684213,0.00130435,0.069918
4,additional,normal,100,100000,10000,10000,10000,10000,10000,7644,13,6,231,0,0,0,0,0,0,0,0,2.6358e-05,0,2.0852e-05,4.721e-05,0.0466139,0.00101058,0.0476778
0,lazy,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2319,2298,21,8,9,0.000414,0.000021,0.000025,0.000023,0.000730667,0.000482992,0,0.00121366,0.0708817,5.34e-07,0.0720959
1,lazy,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2319,2298,21,8,9,0.000413,0.000018,0.000024,0.000022,0.000715249,0.000476728,0,0.00119198,0.0475626,3.4e-07,0.0487549
2,lazy,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2319,2298,21,8,9,0.000426,0.000019,0.000025,0.000022,0.000700836,0.000492893,0,0.00119373,0.0678204,4.95e-07,0.0690147
3,lazy,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2319,2298,21,8,9,0.000422,0.000019,0.000024,0.000024,0.000738275,0.000488245,0,0.00122652,0.0340788,2.24e-07,0.0353056
4,lazy,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2319,2298,21,8,9,0.000425,0.000019,0.000025,0.000023,0.000722928,0.000491564,0,0.00121449,0.0345575,2.38e-07,0.0357723
0,eager,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2314,2298,21,8,9,0.000118,0.000006,0.000006,0.000007,0.000148056,0.000136887,0,0.000284943,0.0336084,0.00659789,0.0404912
1,eager,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2314,2298,21,8,9,0.000526,0.000028,0.000028,0.000032,0.000730724,0.000614511,0,0.00134523,0.0337436,0.00642982,0.0415186
2,eager,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2314,2298,21,8,9,0.000531,0.000028,0.000027,0.000032,0.000725564,0.000617551,0,0.00134311,0.0564106,0.0106418,0.0683955
3,eager,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2314,2298,21,8,9,0.000518,0.000029,0.000028,0.000033,0.000695128,0.000609316,0,0.00130444,0.0647885,0.0105122,0.0766052
4,eager,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2314,2298,21,8,9,0.000521,0.000028,0.000028,0.000031,0.00070473,0.000607772,0,0.0013125,0.065652,0.00995696,0.0769215
0,additional,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2314,0,0,0,0,0,0,0,0,0.000751064,0,0.000444853,0.00119592,0.0340122,0.00638711,0.0417971
1,additional,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2314,0,0,0,0,0,0,0,0,0.000708906,0,0.000442545,0.00115145,0.0644007,0.0110166,0.0767829
2,additional,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2314,0,0,0,0,0,0,0,0,0.00067922,0,0.000445513,0.00112473,0.0651128,0.0113889,0.0778278
3,additional,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2314,0,0,0,0,0,0,0,0,0.000679176,0,0.000472632,0.00115181,0.0629046,0.0103181,0.074576
4,additional,normal,1000,100000,10000,10000,10000,10000,10000,7681,13,6,2314,0,0,0,0,0,0,0,0,0.000688818,0,0.000452627,0.00114145,0.0420505,0.00641266,0.0498061
0,lazy,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23211,23190,26,8,14,0.000869,0.000005,0.000005,0.000026,0.00147879,0.000905495,0,0.00238429,0.0364084,2.93e-07,0.038793
1,lazy,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23211,23190,26,8,14,0.004085,0.000026,0.000024,0.000116,0.00675935,0.00425069,0,0.01101,0.059107,5.88e-07,0.0701176
2,lazy,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23211,23190,26,8,14,0.004060,0.000025,0.000025,0.000115,0.00662085,0.00422599,0,0.0108468,0.0611768,4.1e-07,0.0720241
3,lazy,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23211,23190,26,8,14,0.004214,0.000026,0.000025,0.000116,0.00660825,0.0043807,0,0.010989,0.0614734,4.2e-07,0.0724628
4,lazy,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23211,23190,26,8,14,0.001462,0.000009,0.000008,0.000047,0.00220363,0.00152532,0,0.00372895,0.0480453,3.54e-07,0.0517746
0,eager,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23206,23190,26,8,14,0.004900,0.000143,0.000028,0.000246,0.00668961,0.00531674,0,0.0120064,0.047823,0.0801284,0.139958
1,eager,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23206,23190,26,8,14,0.005131,0.000139,0.000027,0.000247,0.00668725,0.00554434,0,0.0122316,0.047747,0.0748626,0.134841
2,eager,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23206,23190,26,8,14,0.001999,0.000070,0.000027,0.000113,0.00273342,0.00220777,0,0.0049412,0.03194,0.0676665,0.104548
3,eager,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23206,23190,26,8,14,0.005013,0.000155,0.000030,0.000246,0.00674687,0.005444,0,0.0121909,0.0474048,0.0790125,0.138608
4,eager,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23206,23190,26,8,14,0.004937,0.000143,0.000028,0.000247,0.00668483,0.00535457,0,0.0120394,0.0479106,0.0787057,0.138656
0,additional,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23206,0,0,0,0,0,0,0,0,0.00343885,0,0.000886852,0.0043257,0.0318437,0.0681434,0.105362
1,additional,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23206,0,0,0,0,0,0,0,0,0.0066179,0,0.00421316,0.0108311,0.0470613,0.0811657,0.141056
2,additional,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23206,0,0,0,0,0,0,0,0,0.0066111,0,0.00418968,0.0108008,0.0470309,0.0798627,0.139693
3,additional,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23206,0,0,0,0,0,0,0,0,0.0066038,0,0.00460509,0.0112089,0.0431532,0.0716813,0.128066
4,additional,normal,10000,100000,10000,10000,10000,10000,10000,7690,13,6,23206,0,0,0,0,0,0,0,0,0.00660882,0,0.00424598,0.0108548,0.0472652,0.0804004,0.140518
0,lazy,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232425,232404,32,8,20,0.023242,0.000047,0.000024,0.000623,0.0346651,0.0239366,0,0.0586017,0.0319301,2.44e-07,0.0905321
1,lazy,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232425,232404,32,8,20,0.009615,0.000032,0.000024,0.000287,0.0150165,0.00995793,0,0.0249744,0.0317895,2.43e-07,0.0567641
2,lazy,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232425,232404,32,8,20,0.022762,0.000048,0.000024,0.000659,0.0361928,0.0234931,0,0.0596859,0.0318315,2.31e-07,0.0915177
3,lazy,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232425,232404,32,8,20,0.022470,0.000050,0.000026,0.000677,0.0362438,0.0232226,0,0.0594664,0.0318131,2.21e-07,0.0912797
4,lazy,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232425,232404,32,8,20,0.022533,0.000049,0.000026,0.000691,0.036329,0.0232987,0,0.0596277,0.0323611,2.68e-07,0.0919891
0,eager,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232420,232404,32,8,20,0.025131,0.000801,0.000028,0.001339,0.0321175,0.0272995,0,0.0594169,0.0313776,0.628577,0.719372
1,eager,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232420,232404,32,8,20,0.026208,0.000843,0.000029,0.001453,0.0335663,0.0285326,0,0.0620989,0.0314563,0.672573,0.766128
2,eager,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232420,232404,32,8,20,0.026323,0.000931,0.000027,0.001577,0.0350903,0.0288584,0,0.0639487,0.031914,0.678621,0.774483
3,eager,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232420,232404,32,8,20,0.025180,0.000869,0.000029,0.001531,0.0332077,0.0276089,0,0.0608166,0.0311248,0.677306,0.769247
4,eager,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232420,232404,32,8,20,0.027060,0.000899,0.000027,0.001540,0.034655,0.0295255,0,0.0641805,0.0314751,0.667975,0.76363
0,additional,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232420,0,0,0,0,0,0,0,0,0.0150952,0,0.00902586,0.024121,0.0312682,0.623398,0.683404
1,additional,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232420,0,0,0,0,0,0,0,0,0.0413022,0,0.0104927,0.0517949,0.0323289,0.683055,0.779568
2,additional,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232420,0,0,0,0,0,0,0,0,0.0142851,0,0.00979854,0.0240837,0.0314687,0.683417,0.743122
3,additional,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232420,0,0,0,0,0,0,0,0,0.0424097,0,0.0109036,0.0533133,0.0320265,0.681984,0.780176
4,additional,normal,100000,100000,10000,10000,10000,10000,10000,7692,13,6,232420,0,0,0,0,0,0,0,0,0.0397608,0,0.010684,0.0504448,0.0313889,0.669281,0.763317
0,lazy,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325260,2325239,32,8,20,0.102696,0.000044,0.000026,0.000593,0.155935,0.103358,0,0.259294,0.029895,2.3e-07,0.289189
1,lazy,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325260,2325239,32,8,20,0.097875,0.000044,0.000044,0.000574,0.152386,0.0985366,0,0.250922,0.0298872,2.23e-07,0.28081
2,lazy,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325260,2325239,32,8,20,0.100583,0.000046,0.000024,0.000571,0.153338,0.101223,0,0.254561,0.0299344,2.2e-07,0.284496
3,lazy,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325260,2325239,32,8,20,0.093925,0.000045,0.000026,0.000573,0.154997,0.0945698,0,0.249567,0.0302235,2.25e-07,0.27979
4,lazy,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325260,2325239,32,8,20,0.095877,0.000046,0.000024,0.000595,0.155018,0.096542,0,0.25156,0.0297791,2.22e-07,0.281339
0,eager,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325255,2325239,32,8,20,0.118881,0.000871,0.000026,0.001445,0.155847,0.121224,0,0.27707,0.0303137,6.73823,7.04562
1,eager,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325255,2325239,32,8,20,0.120896,0.000771,0.000027,0.001306,0.152306,0.123,0,0.275306,0.0319365,6.8006,7.10784
2,eager,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325255,2325239,32,8,20,0.121455,0.000805,0.000028,0.001376,0.152405,0.123663,0,0.276068,0.0303709,6.74184,7.04828
3,eager,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325255,2325239,32,8,20,0.119094,0.000725,0.000027,0.001269,0.152224,0.121115,0,0.273338,0.0301204,6.79915,7.10261
4,eager,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325255,2325239,32,8,20,0.123019,0.000799,0.000027,0.001345,0.160712,0.125189,0,0.285902,0.0309566,6.76881,7.08567
0,additional,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325255,0,0,0,0,0,0,0,0,0.160433,0,0.086525,0.246958,0.0305587,6.76808,7.09515
1,additional,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325255,0,0,0,0,0,0,0,0,0.135267,0,0.0857777,0.221044,0.0315387,6.75271,7.04693
2,additional,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325255,0,0,0,0,0,0,0,0,0.158567,0,0.0869308,0.245498,0.0303956,6.75875,7.08312
3,additional,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325255,0,0,0,0,0,0,0,0,0.168685,0,0.0862498,0.254935,0.0306051,6.74131,7.07565
4,additional,normal,1000000,100000,10000,10000,10000,10000,10000,7692,13,6,2325255,0,0,0,0,0,0,0,0,0.162746,0,0.0870555,0.249802,0.0304676,6.69191,7.02073
