iter,distribution,num queries,strategy,domain,leaf size,range size,avg node range,num leafs,tree depth,tree building,query mapping,post filtering,db execution,total time
0,zipf,10,lazy,1000000,100000,100000,69384,3,2,1.0253e-05,3.0858e-05,0.0184316,0.110613,0.129086
1,zipf,10,lazy,1000000,100000,100000,69384,3,2,1.1799e-05,3.0959e-05,0.0175188,0.0803027,0.0978642
2,zipf,10,lazy,1000000,100000,100000,69384,3,2,1.1495e-05,3.0676e-05,0.0185211,0.111474,0.130038
3,zipf,10,lazy,1000000,100000,100000,69384,3,2,1.0366e-05,3.2036e-05,0.0183589,0.109838,0.128239
4,zipf,10,lazy,1000000,100000,100000,69384,3,2,1.1477e-05,3.1763e-05,0.0171259,0.0769981,0.0941673
0,zipf,10,eager,1000000,100000,100000,69384,3,2,1.0146e-05,3.8402e-05,0.0172264,0.0760609,0.0933358
1,zipf,10,eager,1000000,100000,100000,69384,3,2,1.0845e-05,3.764e-05,0.0184563,0.108649,0.127154
2,zipf,10,eager,1000000,100000,100000,69384,3,2,1.1205e-05,3.6056e-05,0.0174123,0.0771686,0.0946282
3,zipf,10,eager,1000000,100000,100000,69384,3,2,1.0129e-05,3.6485e-05,0.0175212,0.0765228,0.0940906
4,zipf,10,eager,1000000,100000,100000,69384,3,2,1.1035e-05,3.736e-05,0.0175354,0.0773281,0.0949119
0,zipf,10,additional,1000000,100000,100000,69384,3,2,9.795e-06,1.4089e-05,0.0171831,0.0763252,0.0935322
1,zipf,10,additional,1000000,100000,100000,69384,3,2,1.0514e-05,1.2974e-05,0.0176541,0.0773139,0.0949915
2,zipf,10,additional,1000000,100000,100000,69384,3,2,1.0314e-05,1.3308e-05,0.0195226,0.11373,0.133276
3,zipf,10,additional,1000000,100000,100000,69384,3,2,1.0592e-05,1.3627e-05,0.0178422,0.0778771,0.0957435
4,zipf,10,additional,1000000,100000,100000,69384,3,2,1.0365e-05,1.476e-05,0.0185966,0.110076,0.128698
0,zipf,100,lazy,1000000,100000,100000,73328,10,6,6.8114e-05,0.000118781,0.171591,0.265473,0.437251
1,zipf,100,lazy,1000000,100000,100000,73328,10,6,6.8506e-05,0.000118704,0.172605,0.266644,0.439436
2,zipf,100,lazy,1000000,100000,100000,73328,10,6,6.5761e-05,0.000118634,0.172497,0.266487,0.439169
3,zipf,100,lazy,1000000,100000,100000,73328,10,6,6.7754e-05,0.000118355,0.173104,0.301549,0.474839
4,zipf,100,lazy,1000000,100000,100000,73328,10,6,6.7078e-05,0.000121146,0.174441,0.265407,0.440037
0,zipf,100,eager,1000000,100000,100000,73328,10,6,6.5588e-05,0.000145562,0.173261,0.295446,0.468917
1,zipf,100,eager,1000000,100000,100000,73328,10,6,6.768e-05,0.000148463,0.175996,0.267794,0.444006
2,zipf,100,eager,1000000,100000,100000,73328,10,6,6.5861e-05,0.000148766,0.173806,0.266681,0.440701
3,zipf,100,eager,1000000,100000,100000,73328,10,6,6.5715e-05,0.000146369,0.175317,0.264957,0.440486
4,zipf,100,eager,1000000,100000,100000,73328,10,6,6.6328e-05,0.000148477,0.174204,0.266971,0.44139
0,zipf,100,additional,1000000,100000,100000,73328,10,6,6.494e-05,4.985e-05,0.177373,0.266172,0.44366
1,zipf,100,additional,1000000,100000,100000,73328,10,6,6.4504e-05,4.9574e-05,0.176172,0.267711,0.443997
2,zipf,100,additional,1000000,100000,100000,73328,10,6,6.4577e-05,5.0543e-05,0.175362,0.264937,0.440414
3,zipf,100,additional,1000000,100000,100000,73328,10,6,6.4635e-05,5.1479e-05,0.178531,0.266095,0.444743
4,zipf,100,additional,1000000,100000,100000,73328,10,6,6.6975e-05,5.0629e-05,0.177241,0.274587,0.451946
0,zipf,1000,lazy,1000000,100000,100000,70476,14,9,0.00053909,0.000446699,1.71943,0.35563,2.07605
1,zipf,1000,lazy,1000000,100000,100000,70476,14,9,0.000543583,0.000485445,1.72085,0.359721,2.0816
2,zipf,1000,lazy,1000000,100000,100000,70476,14,9,0.000587297,0.000449067,1.72226,0.361478,2.08477
3,zipf,1000,lazy,1000000,100000,100000,70476,14,9,0.000541954,0.000454697,1.72703,0.393719,2.12174
4,zipf,1000,lazy,1000000,100000,100000,70476,14,9,0.000550293,0.000458129,1.7151,0.355595,2.0717
0,zipf,1000,eager,1000000,100000,100000,70476,14,9,0.000541686,0.000628179,1.72551,0.355165,2.08185
1,zipf,1000,eager,1000000,100000,100000,70476,14,9,0.000540424,0.000642649,1.72307,0.35497,2.07922
2,zipf,1000,eager,1000000,100000,100000,70476,14,9,0.000545739,0.000619669,1.72176,0.392711,2.11563
3,zipf,1000,eager,1000000,100000,100000,70476,14,9,0.000542415,0.000609413,1.72579,0.354205,2.08115
4,zipf,1000,eager,1000000,100000,100000,70476,14,9,0.000552979,0.000618793,1.74637,0.390295,2.13783
0,zipf,1000,additional,1000000,100000,100000,70476,14,9,0.000532799,0.000330913,1.76603,0.390079,2.15697
1,zipf,1000,additional,1000000,100000,100000,70476,14,9,0.000535619,0.00034353,1.77572,0.356001,2.1326
2,zipf,1000,additional,1000000,100000,100000,70476,14,9,0.00056694,0.00033156,1.76208,0.354933,2.11791
3,zipf,1000,additional,1000000,100000,100000,70476,14,9,0.000562716,0.000344867,1.79547,0.356598,2.15297
4,zipf,1000,additional,1000000,100000,100000,70476,14,9,0.000532453,0.000367918,1.76733,0.390364,2.15859
0,zipf,10000,lazy,1000000,100000,100000,71428,14,9,0.00267725,0.00172073,17.1182,0.359707,17.4823
1,zipf,10000,lazy,1000000,100000,100000,71428,14,9,0.00277936,0.00168811,17.1251,0.361683,17.4912
2,zipf,10000,lazy,1000000,100000,100000,71428,14,9,0.00250585,0.00157843,17.0949,0.35886,17.4579
3,zipf,10000,lazy,1000000,100000,100000,71428,14,9,0.0024295,0.00151704,17.0636,0.359088,17.4266
4,zipf,10000,lazy,1000000,100000,100000,71428,14,9,0.00275695,0.00169723,17.0891,0.36475,17.4583
0,zipf,10000,eager,1000000,100000,100000,71428,14,9,0.00247807,0.00224823,17.1157,0.357233,17.4777
1,zipf,10000,eager,1000000,100000,100000,71428,14,9,0.00214767,0.0020424,17.2667,0.361329,17.6322
2,zipf,10000,eager,1000000,100000,100000,71428,14,9,0.00502435,0.00452581,17.2804,0.388564,17.6785
3,zipf,10000,eager,1000000,100000,100000,71428,14,9,0.00231991,0.00209473,17.1972,0.360404,17.5621
4,zipf,10000,eager,1000000,100000,100000,71428,14,9,0.0020947,0.0019329,17.3207,0.358043,17.6828
0,zipf,10000,additional,1000000,100000,100000,71428,14,9,0.00266178,0.000738353,17.5336,0.357382,17.8944
1,zipf,10000,additional,1000000,100000,100000,71428,14,9,0.00255825,0.000736531,17.6326,0.357759,17.9936
2,zipf,10000,additional,1000000,100000,100000,71428,14,9,0.00259803,0.000703149,17.6481,0.357574,18.009
3,zipf,10000,additional,1000000,100000,100000,71428,14,9,0.00256577,0.000722577,17.5,0.358491,17.8618
4,zipf,10000,additional,1000000,100000,100000,71428,14,9,0.00255855,0.000700745,17.8179,0.362863,18.184
0,zipf,100000,lazy,1000000,100000,100000,71428,14,9,0.031974,0.0193986,170.967,0.361224,171.38
1,zipf,100000,lazy,1000000,100000,100000,71428,14,9,0.0329048,0.0196141,171.653,0.372862,172.078
2,zipf,100000,lazy,1000000,100000,100000,71428,14,9,0.0319136,0.0191229,171.329,0.360822,171.74
3,zipf,100000,lazy,1000000,100000,100000,71428,14,9,0.0322494,0.0190956,171.221,0.361093,171.633
4,zipf,100000,lazy,1000000,100000,100000,71428,14,9,0.0331693,0.0198048,171.307,0.361897,171.722
0,zipf,100000,eager,1000000,100000,100000,71428,14,9,0.0301802,0.0258417,172.618,0.3598,173.033
1,zipf,100000,eager,1000000,100000,100000,71428,14,9,0.0302749,0.025496,173.089,0.362051,173.506
2,zipf,100000,eager,1000000,100000,100000,71428,14,9,0.0115191,0.0101557,172.691,0.357139,173.07
3,zipf,100000,eager,1000000,100000,100000,71428,14,9,0.0113755,0.0104537,171.418,0.356995,171.797
4,zipf,100000,eager,1000000,100000,100000,71428,14,9,0.0114185,0.0103037,172.406,0.355907,172.783
0,zipf,100000,additional,1000000,100000,100000,71428,14,9,0.0357971,0.0106197,175.685,0.359611,176.091
1,zipf,100000,additional,1000000,100000,100000,71428,14,9,0.0364165,0.0105486,176.198,0.35972,176.604
2,zipf,100000,additional,1000000,100000,100000,71428,14,9,0.0363037,0.010504,176.134,0.359821,176.541
3,zipf,100000,additional,1000000,100000,100000,71428,14,9,0.0121481,0.00749582,176.402,0.360505,176.782
4,zipf,100000,additional,1000000,100000,100000,71428,14,9,0.0363315,0.0105316,176.419,0.366439,176.832
