iter,distribution,num queries,strategy,domain,leaf size,range size,avg node range,num leafs,tree depth,mapping queries nodes,mapping insert ops,mapping transfer ops, mapping share ops, mapping merge ops,mapping insert time, mapping transfer time, mapping share time, mapping merge time, mapping total time, additional tree time, tree building time, mapping + tree building time,post filtering time,db execution time,total time
0,normal,10,lazy,1000000,100000,100000,75876,8,4,21,12,7,4,0,0.000009,0.000010,0.000014,0.000000,3.1774e-05,0,1.4089e-05,4.5863e-05,0.0196143,0.217856,0.237516
1,normal,10,lazy,1000000,100000,100000,75876,8,4,21,12,7,4,0,0.000008,0.000009,0.000015,0.000000,3.201e-05,0,1.3402e-05,4.5412e-05,0.0195773,0.217261,0.236884
2,normal,10,lazy,1000000,100000,100000,75876,8,4,21,12,7,4,0,0.000007,0.000008,0.000012,0.000000,2.7354e-05,0,1.3258e-05,4.0612e-05,0.019573,0.21835,0.237964
3,normal,10,lazy,1000000,100000,100000,75876,8,4,21,12,7,4,0,0.000007,0.000009,0.000014,0.000000,3.0073e-05,0,1.2681e-05,4.2754e-05,0.019467,0.21815,0.23766
4,normal,10,lazy,1000000,100000,100000,75876,8,4,21,12,7,4,0,0.000007,0.000009,0.000013,0.000000,2.9241e-05,0,1.3299e-05,4.254e-05,0.0196001,0.218459,0.238102
0,normal,10,eager,1000000,100000,100000,75876,8,4,20,12,7,4,0,0.000008,0.000010,0.000019,0.000000,3.8132e-05,0,1.0899e-05,4.9031e-05,0.0198475,0.218992,0.238889
1,normal,10,eager,1000000,100000,100000,75876,8,4,20,12,7,4,0,0.000009,0.000011,0.000018,0.000000,3.7721e-05,0,1.1292e-05,4.9013e-05,0.0193594,0.218197,0.237605
2,normal,10,eager,1000000,100000,100000,75876,8,4,20,12,7,4,0,0.000008,0.000010,0.000019,0.000000,3.7175e-05,0,1.1345e-05,4.852e-05,0.0192789,0.218257,0.237584
3,normal,10,eager,1000000,100000,100000,75876,8,4,20,12,7,4,0,0.000007,0.000010,0.000020,0.000000,3.7025e-05,0,1.1405e-05,4.843e-05,0.0194323,0.219538,0.239018
4,normal,10,eager,1000000,100000,100000,75876,8,4,20,12,7,4,0,0.000009,0.000010,0.000020,0.000000,4.0124e-05,0,1.3332e-05,5.3456e-05,0.0194319,0.218823,0.238308
0,normal,10,additional,1000000,100000,100000,75876,8,4,20,0,0,0,0,0,0,0,0,0,2.1653e-05,1.4196e-05,3.5849e-05,0.0195098,0.221201,0.240728
1,normal,10,additional,1000000,100000,100000,75876,8,4,20,0,0,0,0,0,0,0,0,0,2.0218e-05,1.2488e-05,3.2706e-05,0.0197256,0.224981,0.244722
2,normal,10,additional,1000000,100000,100000,75876,8,4,20,0,0,0,0,0,0,0,0,0,2.087e-05,1.5125e-05,3.5995e-05,0.0197795,0.221295,0.241093
3,normal,10,additional,1000000,100000,100000,75876,8,4,20,0,0,0,0,0,0,0,0,0,2.1015e-05,1.3267e-05,3.4282e-05,0.0195212,0.221241,0.240778
4,normal,10,additional,1000000,100000,100000,75876,8,4,20,0,0,0,0,0,0,0,0,0,2.152e-05,4.0752e-05,6.2272e-05,0.01997,0.220216,0.24023
0,normal,100,lazy,1000000,100000,100000,64961,15,6,282,231,21,11,7,0.000058,0.000020,0.000049,0.000019,0.0001455,0,0.000105864,0.000251364,0.190721,0.382698,0.57367
1,normal,100,lazy,1000000,100000,100000,64961,15,6,282,231,21,11,7,0.000057,0.000020,0.000049,0.000018,0.000143247,0,0.000106708,0.000249955,0.190554,0.347167,0.537971
2,normal,100,lazy,1000000,100000,100000,64961,15,6,282,231,21,11,7,0.000057,0.000018,0.000050,0.000017,0.000142762,0,0.000108635,0.000251397,0.189985,0.347513,0.537749
3,normal,100,lazy,1000000,100000,100000,64961,15,6,282,231,21,11,7,0.000061,0.000021,0.000051,0.000019,0.00015312,0,0.000106322,0.000259442,0.191427,0.347952,0.539638
4,normal,100,lazy,1000000,100000,100000,64961,15,6,282,231,21,11,7,0.000060,0.000019,0.000047,0.000018,0.000144207,0,0.000107058,0.000251265,0.191267,0.348034,0.539552
0,normal,100,eager,1000000,100000,100000,64961,15,6,259,231,21,11,7,0.000068,0.000029,0.000061,0.000022,0.000179162,0,0.000101558,0.00028072,0.189317,0.348907,0.538505
1,normal,100,eager,1000000,100000,100000,64961,15,6,259,231,21,11,7,0.000067,0.000027,0.000063,0.000022,0.00017932,0,0.000105466,0.000284786,0.188513,0.349049,0.537846
2,normal,100,eager,1000000,100000,100000,64961,15,6,259,231,21,11,7,0.000068,0.000027,0.000060,0.000022,0.000177213,0,0.000100793,0.000278006,0.189812,0.383916,0.574006
3,normal,100,eager,1000000,100000,100000,64961,15,6,259,231,21,11,7,0.000068,0.000028,0.000063,0.000021,0.000179665,0,0.000102006,0.000281671,0.18831,0.383402,0.571993
4,normal,100,eager,1000000,100000,100000,64961,15,6,259,231,21,11,7,0.000068,0.000026,0.000059,0.000021,0.000174997,0,0.000101765,0.000276762,0.189548,0.350409,0.540234
0,normal,100,additional,1000000,100000,100000,64961,15,6,259,0,0,0,0,0,0,0,0,0,8.1557e-05,0.000102619,0.000184176,0.192115,0.354321,0.546563
1,normal,100,additional,1000000,100000,100000,64961,15,6,259,0,0,0,0,0,0,0,0,0,7.9269e-05,0.000104826,0.000184095,0.189223,0.350937,0.540289
2,normal,100,additional,1000000,100000,100000,64961,15,6,259,0,0,0,0,0,0,0,0,0,7.9459e-05,0.000104828,0.000184287,0.189143,0.350758,0.54003
3,normal,100,additional,1000000,100000,100000,64961,15,6,259,0,0,0,0,0,0,0,0,0,7.9222e-05,0.000120636,0.000199858,0.190006,0.350575,0.540731
4,normal,100,additional,1000000,100000,100000,64961,15,6,259,0,0,0,0,0,0,0,0,0,7.9928e-05,0.000103268,0.000183196,0.189834,0.352608,0.542569
0,normal,1000,lazy,1000000,100000,100000,62411,16,6,2626,2543,27,12,12,0.000476,0.000025,0.000065,0.000037,0.000602985,0,0.000836982,0.00143997,1.90008,0.357069,2.25859
1,normal,1000,lazy,1000000,100000,100000,62411,16,6,2626,2543,27,12,12,0.000506,0.000026,0.000066,0.000035,0.000633325,0,0.000797027,0.00143035,1.90002,0.356006,2.25745
2,normal,1000,lazy,1000000,100000,100000,62411,16,6,2626,2543,27,12,12,0.000480,0.000024,0.000098,0.000034,0.000636381,0,0.000828914,0.00146529,1.89997,0.356703,2.25814
3,normal,1000,lazy,1000000,100000,100000,62411,16,6,2626,2543,27,12,12,0.000461,0.000025,0.000064,0.000035,0.000585455,0,0.000807213,0.00139267,1.89497,0.355951,2.25231
4,normal,1000,lazy,1000000,100000,100000,62411,16,6,2626,2543,27,12,12,0.000471,0.000025,0.000065,0.000034,0.00059475,0,0.000813938,0.00140869,1.89671,0.379562,2.27768
0,normal,1000,eager,1000000,100000,100000,62411,16,6,2587,2543,27,12,12,0.000572,0.000039,0.000086,0.000045,0.000742302,0,0.000815341,0.00155764,1.88043,0.392174,2.27416
1,normal,1000,eager,1000000,100000,100000,62411,16,6,2587,2543,27,12,12,0.000585,0.000040,0.000087,0.000046,0.000758235,0,0.000822635,0.00158087,1.87228,0.355598,2.22946
2,normal,1000,eager,1000000,100000,100000,62411,16,6,2587,2543,27,12,12,0.000584,0.000041,0.000088,0.000045,0.00075831,0,0.000810823,0.00156913,1.87148,0.354858,2.22791
3,normal,1000,eager,1000000,100000,100000,62411,16,6,2587,2543,27,12,12,0.000563,0.000040,0.000087,0.000046,0.000736782,0,0.000813105,0.00154989,1.88182,0.356178,2.23955
4,normal,1000,eager,1000000,100000,100000,62411,16,6,2587,2543,27,12,12,0.000595,0.000041,0.000087,0.000045,0.000769406,0,0.000803849,0.00157325,1.87884,0.359818,2.24023
0,normal,1000,additional,1000000,100000,100000,62411,16,6,2587,0,0,0,0,0,0,0,0,0,0.00045384,0.000807229,0.00126107,1.8954,0.359344,2.25578
1,normal,1000,additional,1000000,100000,100000,62411,16,6,2587,0,0,0,0,0,0,0,0,0,0.000443454,0.000832511,0.00127597,1.88328,0.359339,2.24368
2,normal,1000,additional,1000000,100000,100000,62411,16,6,2587,0,0,0,0,0,0,0,0,0,0.000444091,0.000808535,0.00125263,1.89665,0.397365,2.29505
3,normal,1000,additional,1000000,100000,100000,62411,16,6,2587,0,0,0,0,0,0,0,0,0,0.000477691,0.00081122,0.00128891,1.88134,0.393453,2.27583
4,normal,1000,additional,1000000,100000,100000,62411,16,6,2587,0,0,0,0,0,0,0,0,0,0.000441859,0.000804377,0.00124624,1.88173,0.358757,2.24151
0,normal,10000,lazy,1000000,100000,100000,62497,16,6,25747,25664,32,12,17,0.004891,0.000031,0.000064,0.000158,0.00514356,0,0.00768564,0.0128292,18.8862,0.384293,19.2833
1,normal,10000,lazy,1000000,100000,100000,62497,16,6,25747,25664,32,12,17,0.001767,0.000028,0.000065,0.000068,0.00192847,0,0.00275186,0.00468032,18.9259,0.354129,19.2847
2,normal,10000,lazy,1000000,100000,100000,62497,16,6,25747,25664,32,12,17,0.001877,0.000028,0.000065,0.000068,0.00203768,0,0.00312296,0.00516064,18.8185,0.355094,19.1788
3,normal,10000,lazy,1000000,100000,100000,62497,16,6,25747,25664,32,12,17,0.004929,0.000031,0.000065,0.000160,0.00518527,0,0.00765627,0.0128415,18.8557,0.3835,19.2521
4,normal,10000,lazy,1000000,100000,100000,62497,16,6,25747,25664,32,12,17,0.004775,0.000031,0.000068,0.000157,0.00503152,0,0.00769433,0.0127259,18.8471,0.38396,19.2438
0,normal,10000,eager,1000000,100000,100000,62497,16,6,25708,25664,32,12,17,0.002356,0.000076,0.000088,0.000111,0.00263087,0,0.0031277,0.00575857,18.6654,0.369141,19.0403
1,normal,10000,eager,1000000,100000,100000,62497,16,6,25708,25664,32,12,17,0.005842,0.000169,0.000087,0.000298,0.0063952,0,0.00769677,0.014092,18.6799,0.382299,19.0763
2,normal,10000,eager,1000000,100000,100000,62497,16,6,25708,25664,32,12,17,0.002069,0.000074,0.000086,0.000110,0.00233966,0,0.00271817,0.00505783,18.6691,0.356559,19.0307
3,normal,10000,eager,1000000,100000,100000,62497,16,6,25708,25664,32,12,17,0.002323,0.000074,0.000088,0.000131,0.00261621,0,0.00289858,0.00551479,18.6492,0.354406,19.0092
4,normal,10000,eager,1000000,100000,100000,62497,16,6,25708,25664,32,12,17,0.002472,0.000075,0.000090,0.000112,0.00274851,0,0.00306081,0.00580931,18.6684,0.355113,19.0294
0,normal,10000,additional,1000000,100000,100000,62497,16,6,25708,0,0,0,0,0,0,0,0,0,0.000871254,0.00348371,0.00435497,18.7247,0.358264,19.0874
1,normal,10000,additional,1000000,100000,100000,62497,16,6,25708,0,0,0,0,0,0,0,0,0,0.000875163,0.00363814,0.0045133,18.749,0.358689,19.1123
2,normal,10000,additional,1000000,100000,100000,62497,16,6,25708,0,0,0,0,0,0,0,0,0,0.000865731,0.00351543,0.00438116,18.832,0.358009,19.1945
3,normal,10000,additional,1000000,100000,100000,62497,16,6,25708,0,0,0,0,0,0,0,0,0,0.00417343,0.00769855,0.011872,18.6849,0.384105,19.079
4,normal,10000,additional,1000000,100000,100000,62497,16,6,25708,0,0,0,0,0,0,0,0,0,0.000898134,0.00324101,0.00413914,19.0964,0.389174,19.4898
0,normal,100000,lazy,1000000,100000,100000,62498,16,6,257633,257550,34,12,19,0.025137,0.000038,0.000067,0.000278,0.0255207,0,0.0375001,0.0630208,188.195,0.353754,188.612
1,normal,100000,lazy,1000000,100000,100000,62498,16,6,257633,257550,34,12,19,0.025815,0.000037,0.000066,0.000275,0.0261927,0,0.0375971,0.0637898,188.452,0.353595,188.869
2,normal,100000,lazy,1000000,100000,100000,62498,16,6,257633,257550,34,12,19,0.010778,0.000029,0.000066,0.000121,0.0109943,0,0.0174333,0.0284275,188.356,0.353274,188.737
3,normal,100000,lazy,1000000,100000,100000,62498,16,6,257633,257550,34,12,19,0.023638,0.000037,0.000066,0.000276,0.0240173,0,0.0383335,0.0623508,188.078,0.353448,188.494
4,normal,100000,lazy,1000000,100000,100000,62498,16,6,257633,257550,34,12,19,0.024149,0.000038,0.000066,0.000298,0.0245506,0,0.0379404,0.0624911,188.363,0.353785,188.779
0,normal,100000,eager,1000000,100000,100000,62498,16,6,257594,257550,34,12,19,0.028985,0.000319,0.000087,0.000549,0.0299404,0,0.0380748,0.0680151,186.74,0.35448,187.163
1,normal,100000,eager,1000000,100000,100000,62498,16,6,257594,257550,34,12,19,0.028765,0.000319,0.000117,0.000571,0.0297726,0,0.0373612,0.0671339,186.457,0.352915,186.877
2,normal,100000,eager,1000000,100000,100000,62498,16,6,257594,257550,34,12,19,0.012755,0.000157,0.000086,0.000220,0.0132187,0,0.0168216,0.0300403,186.521,0.353536,186.905
3,normal,100000,eager,1000000,100000,100000,62498,16,6,257594,257550,34,12,19,0.027664,0.000324,0.000089,0.000570,0.0286466,0,0.036252,0.0648985,186.432,0.353413,186.85
4,normal,100000,eager,1000000,100000,100000,62498,16,6,257594,257550,34,12,19,0.027670,0.000320,0.000090,0.000551,0.0286303,0,0.0365156,0.0651459,186.456,0.353693,186.875
0,normal,100000,additional,1000000,100000,100000,62498,16,6,257594,0,0,0,0,0,0,0,0,0,0.0103605,0.0448299,0.0551905,188.179,0.357488,188.595
1,normal,100000,additional,1000000,100000,100000,62498,16,6,257594,0,0,0,0,0,0,0,0,0,0.0103915,0.0447156,0.0551071,188.39,0.357222,188.805
2,normal,100000,additional,1000000,100000,100000,62498,16,6,257594,0,0,0,0,0,0,0,0,0,0.0102843,0.0452797,0.055564,188.577,0.358182,188.993
3,normal,100000,additional,1000000,100000,100000,62498,16,6,257594,0,0,0,0,0,0,0,0,0,0.0104101,0.0448344,0.0552445,188.603,0.357824,189.019
4,normal,100000,additional,1000000,100000,100000,62498,16,6,257594,0,0,0,0,0,0,0,0,0,0.0103431,0.0434073,0.0537504,188.059,0.357885,188.473
0,normal,1000000,lazy,1000000,100000,100000,62499,16,6,2577977,2577894,37,12,22,0.103132,0.000093,0.000065,0.001082,0.104372,0,0.176681,0.281053,1878.87,0.350163,1879.5
1,normal,1000000,lazy,1000000,100000,100000,62499,16,6,2577977,2577894,37,12,22,0.118415,0.000103,0.000065,0.001041,0.119623,0,0.175675,0.295298,1893.97,0.350633,1894.61
2,normal,1000000,lazy,1000000,100000,100000,62499,16,6,2577977,2577894,37,12,22,0.093810,0.000082,0.000064,0.000880,0.0948369,0,0.156416,0.251253,1874.81,0.35008,1875.41
3,normal,1000000,lazy,1000000,100000,100000,62499,16,6,2577977,2577894,37,12,22,0.097170,0.000094,0.000065,0.000907,0.0982358,0,0.160141,0.258376,1876.25,0.351448,1876.85
4,normal,1000000,lazy,1000000,100000,100000,62499,16,6,2577977,2577894,37,12,22,0.117612,0.000089,0.000065,0.001074,0.118841,0,0.175561,0.294401,1886.8,0.356703,1887.45
0,normal,1000000,eager,1000000,100000,100000,62499,16,6,2577938,2577894,37,12,22,0.139519,0.002192,0.000088,0.003139,0.144938,0,0.174744,0.319682,1867.93,0.34998,1868.6
1,normal,1000000,eager,1000000,100000,100000,62499,16,6,2577938,2577894,37,12,22,0.138747,0.002250,0.000088,0.003088,0.144173,0,0.176644,0.320816,1866.31,0.35024,1866.98
2,normal,1000000,eager,1000000,100000,100000,62499,16,6,2577938,2577894,37,12,22,0.125127,0.002029,0.000085,0.002774,0.130016,0,0.155176,0.285192,1867.8,0.347174,1868.43
3,normal,1000000,eager,1000000,100000,100000,62499,16,6,2577938,2577894,37,12,22,0.137082,0.002205,0.000088,0.003072,0.142446,0,0.176024,0.318471,1864.55,0.350608,1865.22
4,normal,1000000,eager,1000000,100000,100000,62499,16,6,2577938,2577894,37,12,22,0.138273,0.002221,0.000090,0.003077,0.143661,0,0.178531,0.322192,1865.09,0.347432,1865.76
0,normal,1000000,additional,1000000,100000,100000,62499,16,6,2577938,0,0,0,0,0,0,0,0,0,0.0900548,0.182669,0.272723,1876.77,0.354383,1877.36
1,normal,1000000,additional,1000000,100000,100000,62499,16,6,2577938,0,0,0,0,0,0,0,0,0,0.0922615,0.156282,0.248543,1881.63,0.35305,1882.19
2,normal,1000000,additional,1000000,100000,100000,62499,16,6,2577938,0,0,0,0,0,0,0,0,0,0.0911193,0.183631,0.27475,1876.77,0.351596,1877.36
3,normal,1000000,additional,1000000,100000,100000,62499,16,6,2577938,0,0,0,0,0,0,0,0,0,0.0911517,0.183779,0.27493,1886.57,0.367921,1887.18
4,normal,1000000,additional,1000000,100000,100000,62499,16,6,2577938,0,0,0,0,0,0,0,0,0,0.0909318,0.186556,0.277488,1874.96,0.357861,1875.56
