iter,strategy,num queries,domain size,leaf size,range size,distribution,avg node length,# leaf nodes,max tree depth,queries indexed,insert ops,transfer ops,share ops,merge ops,insert time,transfer time,share time,merge time,mapping time,tree time,total time
0,additional,1000,1000000,100000,100000,normal,62411,16,6,2587,0,0,0,0,0,0,0,0,0.000137191,0.000168383,0.000305574
1,additional,1000,1000000,100000,100000,normal,62411,16,6,2587,0,0,0,0,0,0,0,0,0.000115173,0.000172771,0.000287944
2,additional,1000,1000000,100000,100000,normal,62411,16,6,2587,0,0,0,0,0,0,0,0,0.000115618,0.000169966,0.000285584
3,additional,1000,1000000,100000,100000,normal,62411,16,6,2587,0,0,0,0,0,0,0,0,0.000114556,0.000169941,0.000284497
4,additional,1000,1000000,100000,100000,normal,62411,16,6,2587,0,0,0,0,0,0,0,0,0.000113945,0.000169875,0.00028382
0,additional,10000,1000000,100000,100000,normal,62497,16,6,25708,0,0,0,0,0,0,0,0,0.000983434,0.00170766,0.0026911
1,additional,10000,1000000,100000,100000,normal,62497,16,6,25708,0,0,0,0,0,0,0,0,0.000910968,0.00167028,0.00258125
2,additional,10000,1000000,100000,100000,normal,62497,16,6,25708,0,0,0,0,0,0,0,0,0.000910788,0.0016439,0.00255469
3,additional,10000,1000000,100000,100000,normal,62497,16,6,25708,0,0,0,0,0,0,0,0,0.000890056,0.00166257,0.00255262
4,additional,10000,1000000,100000,100000,normal,62497,16,6,25708,0,0,0,0,0,0,0,0,0.000886063,0.0016577,0.00254376
0,additional,100000,1000000,100000,100000,normal,62498,16,6,257594,0,0,0,0,0,0,0,0,0.00996385,0.0196606,0.0296245
1,additional,100000,1000000,100000,100000,normal,62498,16,6,257594,0,0,0,0,0,0,0,0,0.00926711,0.0159295,0.0251966
2,additional,100000,1000000,100000,100000,normal,62498,16,6,257594,0,0,0,0,0,0,0,0,0.0107794,0.0157863,0.0265657
3,additional,100000,1000000,100000,100000,normal,62498,16,6,257594,0,0,0,0,0,0,0,0,0.0110396,0.0155791,0.0266188
4,additional,100000,1000000,100000,100000,normal,62498,16,6,257594,0,0,0,0,0,0,0,0,0.00938931,0.0157486,0.0251379
0,additional,1000000,1000000,100000,100000,normal,62499,16,6,2577938,0,0,0,0,0,0,0,0,0.0904007,0.15602,0.246421
1,additional,1000000,1000000,100000,100000,normal,62499,16,6,2577938,0,0,0,0,0,0,0,0,0.0903562,0.154805,0.245161
2,additional,1000000,1000000,100000,100000,normal,62499,16,6,2577938,0,0,0,0,0,0,0,0,0.092609,0.154668,0.247277
3,additional,1000000,1000000,100000,100000,normal,62499,16,6,2577938,0,0,0,0,0,0,0,0,0.0902991,0.154685,0.244984
4,additional,1000000,1000000,100000,100000,normal,62499,16,6,2577938,0,0,0,0,0,0,0,0,0.0935805,0.156886,0.250467
0,additional,10000000,1000000,100000,100000,normal,62499,16,6,25780741,0,0,0,0,0,0,0,0,0.912571,1.52923,2.4418
1,additional,10000000,1000000,100000,100000,normal,62499,16,6,25780741,0,0,0,0,0,0,0,0,0.917398,1.52062,2.43802
2,additional,10000000,1000000,100000,100000,normal,62499,16,6,25780741,0,0,0,0,0,0,0,0,0.9138,1.52659,2.44039
3,additional,10000000,1000000,100000,100000,normal,62499,16,6,25780741,0,0,0,0,0,0,0,0,0.914727,1.53732,2.45205
4,additional,10000000,1000000,100000,100000,normal,62499,16,6,25780741,0,0,0,0,0,0,0,0,0.916124,1.52718,2.44331
0,additional,100000000,1000000,100000,100000,normal,62499,16,6,257800689,0,0,0,0,0,0,0,0,11.1091,15.199,26.3081
1,additional,100000000,1000000,100000,100000,normal,62499,16,6,257800689,0,0,0,0,0,0,0,0,11.1309,15.5263,26.6571
2,additional,100000000,1000000,100000,100000,normal,62499,16,6,257800689,0,0,0,0,0,0,0,0,11.1886,15.2329,26.4215
3,additional,100000000,1000000,100000,100000,normal,62499,16,6,257800689,0,0,0,0,0,0,0,0,11.1365,15.1959,26.3325
4,additional,100000000,1000000,100000,100000,normal,62499,16,6,257800689,0,0,0,0,0,0,0,0,11.1072,15.3236,26.4308
0,lazy,1000,1000000,100000,100000,normal,62411,16,6,2626,2543,27,12,12,0.000110,0.000005,0.000013,0.000007,0.000135399,0.000162334,0.000297733
1,lazy,1000,1000000,100000,100000,normal,62411,16,6,2626,2543,27,12,12,0.000109,0.000005,0.000013,0.000007,0.000133146,0.000161738,0.000294884
2,lazy,1000,1000000,100000,100000,normal,62411,16,6,2626,2543,27,12,12,0.000108,0.000005,0.000013,0.000007,0.000132709,0.000161374,0.000294083
3,lazy,1000,1000000,100000,100000,normal,62411,16,6,2626,2543,27,12,12,0.000111,0.000005,0.000013,0.000007,0.000135669,0.000160464,0.000296133
4,lazy,1000,1000000,100000,100000,normal,62411,16,6,2626,2543,27,12,12,0.000109,0.000005,0.000014,0.000007,0.000134503,0.000161275,0.000295778
0,lazy,10000,1000000,100000,100000,normal,62497,16,6,25747,25664,32,12,17,0.000997,0.000007,0.000012,0.000036,0.00105168,0.00158633,0.00263801
1,lazy,10000,1000000,100000,100000,normal,62497,16,6,25747,25664,32,12,17,0.001040,0.000008,0.000014,0.000040,0.00110149,0.00163293,0.00273442
2,lazy,10000,1000000,100000,100000,normal,62497,16,6,25747,25664,32,12,17,0.000992,0.000007,0.000012,0.000036,0.001047,0.00160731,0.00265431
3,lazy,10000,1000000,100000,100000,normal,62497,16,6,25747,25664,32,12,17,0.001011,0.000007,0.000012,0.000036,0.00106501,0.00152944,0.00259446
4,lazy,10000,1000000,100000,100000,normal,62497,16,6,25747,25664,32,12,17,0.001006,0.000007,0.000012,0.000037,0.00106252,0.00156419,0.00262671
0,lazy,100000,1000000,100000,100000,normal,62498,16,6,257633,257550,34,12,19,0.010131,0.000011,0.000014,0.000088,0.0102438,0.0157229,0.0259667
1,lazy,100000,1000000,100000,100000,normal,62498,16,6,257633,257550,34,12,19,0.010204,0.000009,0.000012,0.000088,0.010313,0.0155778,0.0258908
2,lazy,100000,1000000,100000,100000,normal,62498,16,6,257633,257550,34,12,19,0.010253,0.000010,0.000013,0.000091,0.0103666,0.0156757,0.0260423
3,lazy,100000,1000000,100000,100000,normal,62498,16,6,257633,257550,34,12,19,0.010423,0.000013,0.000012,0.000099,0.010548,0.0157554,0.0263034
4,lazy,100000,1000000,100000,100000,normal,62498,16,6,257633,257550,34,12,19,0.010362,0.000021,0.000014,0.000094,0.0104904,0.015919,0.0264094
0,lazy,1000000,1000000,100000,100000,normal,62499,16,6,2577977,2577894,37,12,22,0.102661,0.000102,0.000020,0.000866,0.103649,0.156034,0.259683
1,lazy,1000000,1000000,100000,100000,normal,62499,16,6,2577977,2577894,37,12,22,0.102299,0.000069,0.000012,0.000850,0.10323,0.155317,0.258548
2,lazy,1000000,1000000,100000,100000,normal,62499,16,6,2577977,2577894,37,12,22,0.102422,0.000071,0.000012,0.000850,0.103354,0.154454,0.257808
3,lazy,1000000,1000000,100000,100000,normal,62499,16,6,2577977,2577894,37,12,22,0.103048,0.000066,0.000012,0.000830,0.103956,0.153311,0.257268
4,lazy,1000000,1000000,100000,100000,normal,62499,16,6,2577977,2577894,37,12,22,0.101714,0.000069,0.000012,0.000839,0.102636,0.153196,0.255831
0,lazy,10000000,1000000,100000,100000,normal,62499,16,6,25780780,25780697,38,12,23,1.003650,0.000150,0.000012,0.001597,1.00541,1.51744,2.52285
1,lazy,10000000,1000000,100000,100000,normal,62499,16,6,25780780,25780697,38,12,23,1.002787,0.000147,0.000013,0.001612,1.00456,1.52842,2.53298
2,lazy,10000000,1000000,100000,100000,normal,62499,16,6,25780780,25780697,38,12,23,1.003893,0.000147,0.000012,0.001600,1.00565,1.51991,2.52556
3,lazy,10000000,1000000,100000,100000,normal,62499,16,6,25780780,25780697,38,12,23,1.004482,0.000148,0.000015,0.001621,1.00627,1.51338,2.51965
4,lazy,10000000,1000000,100000,100000,normal,62499,16,6,25780780,25780697,38,12,23,1.001423,0.000150,0.000012,0.001571,1.00316,1.51304,2.5162
0,lazy,100000000,1000000,100000,100000,normal,62499,16,6,257800728,257800645,38,12,23,10.493487,0.000149,0.000012,0.001593,10.4952,15.2267,25.7219
1,lazy,100000000,1000000,100000,100000,normal,62499,16,6,257800728,257800645,38,12,23,10.523808,0.000149,0.000014,0.001571,10.5255,19.1968,29.7223
2,lazy,100000000,1000000,100000,100000,normal,62499,16,6,257800728,257800645,38,12,23,10.479441,0.000145,0.000012,0.001571,10.4812,15.175,25.6562
3,lazy,100000000,1000000,100000,100000,normal,62499,16,6,257800728,257800645,38,12,23,10.587503,0.000129,0.000012,0.001572,10.5892,15.2391,25.8283
4,lazy,100000000,1000000,100000,100000,normal,62499,16,6,257800728,257800645,38,12,23,10.468422,0.000145,0.000012,0.001570,10.4701,15.1775,25.6477
0,eager,1000,1000000,100000,100000,normal,62411,16,6,2587,2543,27,12,12,0.000134,0.000009,0.000016,0.000009,0.000168359,0.000160706,0.000329065
1,eager,1000,1000000,100000,100000,normal,62411,16,6,2587,2543,27,12,12,0.000134,0.000008,0.000016,0.000009,0.000166687,0.000160121,0.000326808
2,eager,1000,1000000,100000,100000,normal,62411,16,6,2587,2543,27,12,12,0.000135,0.000008,0.000016,0.000009,0.000167623,0.000158536,0.000326159
3,eager,1000,1000000,100000,100000,normal,62411,16,6,2587,2543,27,12,12,0.000139,0.000008,0.000016,0.000009,0.000172215,0.000159142,0.000331357
4,eager,1000,1000000,100000,100000,normal,62411,16,6,2587,2543,27,12,12,0.000132,0.000008,0.000016,0.000009,0.000164846,0.000159516,0.000324362
0,eager,10000,1000000,100000,100000,normal,62497,16,6,25708,25664,32,12,17,0.001188,0.000034,0.000015,0.000058,0.0012955,0.00157005,0.00286555
1,eager,10000,1000000,100000,100000,normal,62497,16,6,25708,25664,32,12,17,0.001193,0.000034,0.000016,0.000058,0.00130126,0.00154956,0.00285081
2,eager,10000,1000000,100000,100000,normal,62497,16,6,25708,25664,32,12,17,0.001186,0.000034,0.000016,0.000058,0.00129279,0.00153567,0.00282846
3,eager,10000,1000000,100000,100000,normal,62497,16,6,25708,25664,32,12,17,0.001145,0.000034,0.000016,0.000058,0.00125193,0.00152217,0.0027741
4,eager,10000,1000000,100000,100000,normal,62497,16,6,25708,25664,32,12,17,0.001140,0.000034,0.000015,0.000058,0.00124696,0.00152357,0.00277054
0,eager,100000,1000000,100000,100000,normal,62498,16,6,257594,257550,34,12,19,0.011667,0.000111,0.000016,0.000172,0.0119651,0.0154649,0.02743
1,eager,100000,1000000,100000,100000,normal,62498,16,6,257594,257550,34,12,19,0.011590,0.000104,0.000016,0.000171,0.0118811,0.0154135,0.0272946
2,eager,100000,1000000,100000,100000,normal,62498,16,6,257594,257550,34,12,19,0.011773,0.000104,0.000016,0.000175,0.0120678,0.0155198,0.0275876
3,eager,100000,1000000,100000,100000,normal,62498,16,6,257594,257550,34,12,19,0.011753,0.000106,0.000016,0.000176,0.012051,0.0155866,0.0276376
4,eager,100000,1000000,100000,100000,normal,62498,16,6,257594,257550,34,12,19,0.011790,0.000106,0.000020,0.000175,0.0120916,0.0159384,0.02803
0,eager,1000000,1000000,100000,100000,normal,62499,16,6,2577938,2577894,37,12,22,0.119540,0.002003,0.000016,0.002766,0.124325,0.152835,0.277161
1,eager,1000000,1000000,100000,100000,normal,62499,16,6,2577938,2577894,37,12,22,0.118899,0.001950,0.000016,0.002750,0.123615,0.152256,0.275871
2,eager,1000000,1000000,100000,100000,normal,62499,16,6,2577938,2577894,37,12,22,0.127802,0.001962,0.000016,0.002673,0.132454,0.166947,0.299401
3,eager,1000000,1000000,100000,100000,normal,62499,16,6,2577938,2577894,37,12,22,0.122998,0.001946,0.000017,0.002672,0.127632,0.153168,0.2808
4,eager,1000000,1000000,100000,100000,normal,62499,16,6,2577938,2577894,37,12,22,0.119107,0.001967,0.000016,0.002689,0.123779,0.151576,0.275354
0,eager,10000000,1000000,100000,100000,normal,62499,16,6,25780741,25780697,38,12,23,1.369485,0.003725,0.000016,0.005191,1.37842,1.52019,2.89861
1,eager,10000000,1000000,100000,100000,normal,62499,16,6,25780741,25780697,38,12,23,1.290771,0.003782,0.000016,0.005312,1.29988,1.52915,2.82904
2,eager,10000000,1000000,100000,100000,normal,62499,16,6,25780741,25780697,38,12,23,1.290629,0.003730,0.000016,0.005184,1.29956,1.55892,2.85847
3,eager,10000000,1000000,100000,100000,normal,62499,16,6,25780741,25780697,38,12,23,1.291113,0.003790,0.000016,0.005175,1.30009,1.543,2.8431
4,eager,10000000,1000000,100000,100000,normal,62499,16,6,25780741,25780697,38,12,23,1.291604,0.003743,0.000017,0.005240,1.3006,1.52021,2.82081
0,eager,100000000,1000000,100000,100000,normal,62499,16,6,257800689,257800645,38,12,23,13.537147,0.003655,0.000016,0.005178,13.546,15.5851,29.1311
1,eager,100000000,1000000,100000,100000,normal,62499,16,6,257800689,257800645,38,12,23,13.581200,0.003748,0.000016,0.005362,13.5903,15.2168,28.8071
2,eager,100000000,1000000,100000,100000,normal,62499,16,6,257800689,257800645,38,12,23,13.519376,0.003689,0.000016,0.005116,13.5282,15.1597,28.6879
3,eager,100000000,1000000,100000,100000,normal,62499,16,6,257800689,257800645,38,12,23,13.534251,0.003691,0.000016,0.005066,13.543,15.1843,28.7274
4,eager,100000000,1000000,100000,100000,normal,62499,16,6,257800689,257800645,38,12,23,13.532603,0.003755,0.000016,0.005210,13.5416,15.1718,28.7134
